Region,State,Site Name,Site ID,EPA ID,Address,City,Zip,County,SAA,"FF
Ind",NAI,Native American Entity (NAI Status),Latitude,Longitude,NPL Status Date,
06,LA,GULF STATE UTILITIES-NORTH RYAN STREET,0603977,LAD985169317,303 NORTH RYAN STREET,LAKE CHARLES,70601,,N,N,N,,30.240833,-93.219167,02/13/95,
06,NM,CARLISLE VILLAGE CLEANERS,0622185,NMN000622185,3611 Simms Avenue SE,ALBUQUERQUE,87108,BERNALILLO,N,N,N,,+35.063833,-106.603908,09/05/24,
06,OK,NATIONAL ZINC CORP.,0601010,OKD000829440,11TH ST & VIRGINIA STREET,BARTLESVILLE,74003,WASHINGTON,N,N,Y,Cherokee Nation,36.746667,-95.995000,05/10/93,
,,,,,,,,,,,,(Current); Delaware Tribe,,,,
,,,,,,,,,,,,of Indians (Current); The,,,,
,,,,,,,,,,,,Osage Nation (Current),,,,
06,TX,R & H OIL/TROPICANA ENERGY,0605132,TXD057577579,403 SOMERSET ROAD,SAN ANTONIO,78211,BEXAR,N,N,N,,29.372203,-98.537608,06/14/01,
07,IA,WATERLOO COAL GASIFICATION PLANT,0700034,IAD984566356,SYCAMORE & ELM ST,WATERLOO,50703,BLACK HAWK,N,N,N,,42.491389,-92.326389,10/14/92,
07,KS,TRI-COUNTY PUBLIC AIRPORT,0703044,KS0001402320,HERINGTON INDUSTRIAL PARK,DELAVAN,67449,MORRIS,N,N,N,,+38.697944,-96.797747,07/27/00,
08,CO,SMELTERTOWN SITE,0801085,COD983769738,9000 COUNTY ROAD #152,SALIDA,81201,CHAFFEE,N,N,N,,+38.554014,-106.029046,02/07/92,
08,MT,SMURFIT-STONE MILL FRENCHTOWN,0802850,MTN000802850,14377 PULP MILL ROAD,MISSOULA,59808,MISSOULA,N,N,Y,Confederated Salish and,+46.964883,-114.197828,05/24/13,
,,,,,,,,,,,,Kootenai Tribes of the,,,,
,,,,,,,,,,,,Flathead Reservation,,,,
,,,,,,,,,,,,(Current),,,,
08,UT,KENNECOTT (NORTH ZONE),0800636,UTD070926811,12000 WEST 2100 SOUTH,MAGNA,84044,SALT LAKE,N,N,N,,+40.734036,-112.141040,01/18/94,
08,UT,MURRAY SMELTER,0800697,UTD980951420,5300 S MAIN STREET,MURRAY CITY,84107,SALT LAKE,N,N,N,,+40.659460,-111.892980,01/18/94,
Region,State,Site Name,Site ID,EPA ID,Address,City,Zip,County,SAA,"FF
Ind",NAI,Native American Entity (NAI Status),Latitude,Longitude,NPL Status Date,
08,UT,RICHARDSON FLAT TAILINGS,0800705,UTD980952840,1 MILE E. OF TOWN NEAR US 40  NW 1/4,PARK CITY,84060,SUMMIT,N,N,N,,+40.706879,-111.466970,02/07/92,
,,,,,SEC 1 T2S R 4E,,,,,,,,,,,
09,CA,EXIDE TECHNOLOGIES - VERNON,0901691,CAD097854541,2700 SOUTH INDIANA STREET,VERNON,90058,LOS ANGELES,N,N,N,,+34.005229,-118.193402,09/05/24,
09,CA,STOKER CHEMICAL,0903424,CAD066635442,3390 DOGWOOD ROAD,IMPERIAL,92251,IMPERIAL,N,N,N,,32.910278,-115.544444,07/29/91,
09,NV,ANACONDA COPPER MINE,0902959,NVD083917252,Along US Highway 95A where it turns onto,YERINGTON,89447,LYON,N,N,Y,Walker River Paiute Tribe,38.990272,-119.187067,09/09/16,
,,,,,W Goldfield Ave 102 BURCH DRIVE,,,,,,,of the Walker River,,,,
,,,,,,,,,,,,"Reservation, Nevada",,,,
,,,,,,,,,,,,(Current); Yerington Paiute,,,,
,,,,,,,,,,,,Tribe of the Yerington,,,,
,,,,,,,,,,,,Colony & Campbell,,,,
,,,,,,,,,,,,"Ranch, Nevada (Current)",,,,
10,ID,BLACKBIRD MINE,1000256,IDD980725832,BLACKBIRD MINE,LEMHI COUNTY,83469,LEMHI,N,N,Y,Shoshone-Bannock Tribes,+45.116389,-114.264440,05/10/93,
,,,,,,,,,,,,of the Fort Hall,,,,
,,,,,,,,,,,,Reservation (Current),,,,
10,ID,ST. MARIES CREOSOTE,1002095,IDSFN1002095,1369 RAILROAD AVENUE,ST. MARIES,83861,BENEWAH,N,N,Y,Coeur D'Alene Tribe,+47.321389,-116.575000,12/01/00,
,,,,,,,,,,,,(Current),,,,
10,ID,STIBNITE/YELLOW PINE MINING AREA,1000236,IDD980665459,T18N R9E S3,STIBNITE,83677,VALLEY,N,N,Y,Nez Perce Tribe (Current);,+44.892500,-115.345278,09/13/01,
,,,,,,,,,,,,Shoshone-Bannock Tribes,,,,
,,,,,,,,,,,,of the Fort Hall,,,,
,,,,,,,,,,,,Reservation (Current),,,,
10,OR,ASTORIA MARINE CONSTRUCTION COMPANY,1002059,OR0002392793,92134 FRONT ROAD,ASTORIA,97103,CLATSOP,N,N,Y,Confederated Tribes and,+46.145309,-123.861233,03/10/11,
,,,,,,,,,,,,Bands of the Yakama,,,,
,,,,,,,,,,,,Nation (Current);,,,,
,,,,,,,,,,,,Confederated Tribes of,,,,
,,,,,,,,,,,,Siletz Indians of Oregon,,,,
,,,,,,,,,,,,(Current),,,,
10,OR,J. H. BAXTER,1000356,ORD009032400,3494 Roosevelt Blvd,EUGENE,97402,LANE,N,N,N,,+44.062052,-123.152794,09/05/24,
10,WA,UPPER COLUMBIA RIVER,1002171,WASFN1002171,UPPER COLUMBIA RIVER,VARIOUS,99141,,N,N,Y,Confederated Tribes of the,+48.130834,-118.243473,03/07/24,
,,,,,,,,,,,,Colville Reservation,,,,
,,,,,,,,,,,,(Current); Spokane Tribe,,,,
,,,,,,,,,,,,of the Spokane,,,,
,,,,,,,,,,,,Reservation (Current),,,,
Total: 42,,,,,,,,,,,,,,,,
